[0.030s] Invoking command in '/home/ylspyrou/humble_ws/build/control_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/control_msgs -- -j2 -l2
[0.131s] [ 12%] Built target control_msgs__rosidl_generator_c
[0.141s] [ 12%] Built target control_msgs__cpp
[0.171s] [ 24%] Built target control_msgs__rosidl_typesupport_introspection_c
[0.183s] [ 36%] Built target control_msgs__rosidl_typesupport_c
[0.210s] [ 48%] Built target control_msgs__rosidl_typesupport_introspection_cpp
[0.221s] [ 60%] Built target control_msgs__rosidl_typesupport_cpp
[0.257s] [ 72%] Built target control_msgs__rosidl_typesupport_fastrtps_cpp
[0.301s] [ 84%] Built target control_msgs__rosidl_typesupport_fastrtps_c
[0.342s] [ 84%] Built target control_msgs
[0.372s] [ 85%] Built target control_msgs__py
[0.420s] [ 96%] Built target control_msgs__python
[0.477s] [ 98%] Built target control_msgs__rosidl_typesupport_c__pyext
[0.477s] [ 99%] Built target control_msgs__rosidl_typesupport_introspection_c__pyext
[0.524s] [100%] Built target control_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__type_support.hpp
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__builder.hpp
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__struct.hpp
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__traits.hpp
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__type_support.hpp
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/dynamic_joint_state.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/gripper_command.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/interface_value.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_controller_state.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_jog.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_tolerance.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/joint_trajectory_controller_state.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/pid_state.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__builder.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__struct.hpp
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__traits.hpp
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__type_support.hpp
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__builder.hpp
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__struct.hpp
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__traits.hpp
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__type_support.hpp
[1.045s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/query_calibration_state.hpp
[1.045s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/query_trajectory_state.hpp
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/follow_joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/joint_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/point_head__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/action/detail/single_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/dynamic_joint_state__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/gripper_command__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/interface_value__rosidl_typesupport_introspection_cpp.hpp
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_jog__rosidl_typesupport_introspection_cpp.hpp
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_tolerance__rosidl_typesupport_introspection_cpp.hpp
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/joint_trajectory_controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.050s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/msg/detail/pid_state__rosidl_typesupport_introspection_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_calibration_state__rosidl_typesupport_introspection_cpp.hpp
[1.051s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/include/control_msgs/srv/detail/query_trajectory_state__rosidl_typesupport_introspection_cpp.hpp
[1.052s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/pythonpath.sh
[1.053s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/pythonpath.dsv
[1.053s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/__init__.py
[1.054s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/__init__.py
[1.055s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_dynamic_joint_state.py
[1.055s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_gripper_command.py
[1.055s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_interface_value.py
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_controller_state.py
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_jog.py
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_tolerance.py
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_joint_trajectory_controller_state.py
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/msg/_pid_state.py
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/__init__.py
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_calibration_state.py
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/srv/_query_trajectory_state.py
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/__init__.py
[1.060s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_follow_joint_trajectory.py
[1.060s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_gripper_command.py
[1.061s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_joint_trajectory.py
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_point_head.py
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/action/_single_joint_position.py
[1.063s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.063s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.064s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/python3.8/site-packages/control_msgs/control_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__python.so
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.idl
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.idl
[1.066s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.idl
[1.066s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.idl
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointJog.idl
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.idl
[1.068s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.idl
[1.069s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/PidState.idl
[1.069s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.idl
[1.070s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.idl
[1.070s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.idl
[1.071s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/GripperCommand.idl
[1.071s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.idl
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/PointHead.idl
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.idl
[1.073s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/DynamicJointState.msg
[1.073s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/GripperCommand.msg
[1.074s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/InterfaceValue.msg
[1.074s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointControllerState.msg
[1.074s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointJog.msg
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointTolerance.msg
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/JointTrajectoryControllerState.msg
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/msg/PidState.msg
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState.srv
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Request.msg
[1.077s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryCalibrationState_Response.msg
[1.077s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState.srv
[1.078s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Request.msg
[1.078s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/srv/QueryTrajectoryState_Response.msg
[1.078s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/FollowJointTrajectory.action
[1.079s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/GripperCommand.action
[1.079s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/JointTrajectory.action
[1.080s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/PointHead.action
[1.080s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/action/SingleJointPosition.action
[1.080s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/package_run_dependencies/control_msgs
[1.081s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/parent_prefix_path/control_msgs
[1.081s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.sh
[1.082s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/ament_prefix_path.dsv
[1.082s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/path.sh
[1.083s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/environment/path.dsv
[1.083s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/local_setup.bash
[1.084s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/local_setup.sh
[1.084s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/local_setup.zsh
[1.085s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/local_setup.dsv
[1.085s] -- Symlinking: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/package.dsv
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/ament_index/resource_index/packages/control_msgs
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgsConfig-version.cmake
[1.102s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/package.xml
[1.102s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_generator_c.so
[1.102s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_c.so
[1.102s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_c.so
[1.103s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_introspection_cpp.so
[1.104s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/lib/libcontrol_msgs__rosidl_typesupport_cpp.so
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_generator_cppExport.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.149s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.150s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport.cmake
[1.150s] -- Up-to-date: /home/ylspyrou/humble_ws/install/control_msgs/share/control_msgs/cmake/control_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.154s] Invoked command in '/home/ylspyrou/humble_ws/build/control_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/control_msgs
