[0.027s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.129s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.139s] [ 12%] Built target controller_manager_msgs__cpp
[0.183s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.246s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.283s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.297s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.344s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.375s] [ 84%] Built target controller_manager_msgs
[0.408s] [ 85%] Built target controller_manager_msgs__py
[0.450s] [ 96%] Built target controller_manager_msgs__python
[0.495s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.495s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.527s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.032s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[1.032s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[1.033s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[1.034s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[1.035s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[1.035s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[1.036s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[1.037s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.038s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.039s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.040s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.041s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.042s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.043s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.044s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.045s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.045s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.046s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.047s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.048s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.049s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.050s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.050s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.051s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.051s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.052s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.052s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.053s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.053s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.054s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.054s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.055s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.056s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.057s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.058s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.059s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.060s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.060s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.061s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.061s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.061s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.062s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.063s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.063s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.064s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.064s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.065s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.066s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.066s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.067s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.068s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.068s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.069s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.069s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.069s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.070s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.070s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.071s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.071s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.072s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.073s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.073s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.074s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.074s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.075s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.076s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.077s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.077s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.077s] -- Symlinking: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.091s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.091s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.092s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.092s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.092s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.093s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.093s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.093s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.094s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.094s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.094s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.095s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.096s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.096s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.097s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.098s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.141s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.141s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.141s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.142s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.142s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.142s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.143s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.143s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.143s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.144s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.144s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.148s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
